Country or Area,"Element Code","Element","Year","Unit","Value","Value Footnotes"
Senegal,"111","Seed","2007","tonnes","100000.00000","F "
Senegal,"111","Seed","2006","tonnes","100000.00000","F "
Senegal,"111","Seed","2005","tonnes","100000.00000","F "
Senegal,"111","Seed","2004","tonnes","100000.00000","F "
Senegal,"111","Seed","2003","tonnes","90000.00000","F "
Senegal,"111","Seed","2002","tonnes","90000.00000","F "
Senegal,"111","Seed","2001","tonnes","100000.00000","F "
Senegal,"111","Seed","2000","tonnes","110000.00000","F "
Senegal,"111","Seed","1999","tonnes","110000.00000","F "
Senegal,"111","Seed","1998","tonnes","95000.00000","F "
Senegal,"111","Seed","1997","tonnes","60000.00000","F "
Senegal,"111","Seed","1996","tonnes","80000.00000","F "
Senegal,"111","Seed","1995","tonnes","95000.00000","F "
Senegal,"111","Seed","1994","tonnes","90000.00000","F "
Senegal,"111","Seed","1993","tonnes","100000.00000","F "
Senegal,"111","Seed","1992","tonnes","80000.00000","F "
Senegal,"111","Seed","1991","tonnes","105000.00000","F "
Senegal,"111","Seed","1990","tonnes","95000.00000","F "
Senegal,"111","Seed","1989","tonnes","91199.00000",""
Senegal,"111","Seed","1988","tonnes","108260.00000",""
Senegal,"111","Seed","1987","tonnes","121289.00000",""
Senegal,"111","Seed","1986","tonnes","97304.00000",""
Senegal,"111","Seed","1985","tonnes","106000.00000",""
Senegal,"111","Seed","1984","tonnes","157044.00000",""
Senegal,"111","Seed","1983","tonnes","152053.00000",""
Senegal,"111","Seed","1982","tonnes","158770.00000",""
Senegal,"111","Seed","1981","tonnes","161641.00000",""
Senegal,"111","Seed","1980","tonnes","179000.00000",""
Senegal,"111","Seed","1979","tonnes","180926.00000",""
Senegal,"111","Seed","1978","tonnes","175897.00000",""
Senegal,"111","Seed","1977","tonnes","166539.00000",""
Senegal,"111","Seed","1976","tonnes","157514.00000",""
Senegal,"111","Seed","1975","tonnes","160300.00000",""
Senegal,"111","Seed","1974","tonnes","144279.00000",""
Senegal,"111","Seed","1973","tonnes","129900.00000",""
Senegal,"111","Seed","1972","tonnes","128900.00000",""
Senegal,"111","Seed","1971","tonnes","116400.00000",""
Senegal,"111","Seed","1970","tonnes","109000.00000",""
Senegal,"111","Seed","1969","tonnes","70000.00000","F "
Senegal,"111","Seed","1968","tonnes","75000.00000","F "
Senegal,"111","Seed","1967","tonnes","75000.00000","F "
Senegal,"111","Seed","1966","tonnes","77000.00000","F "
Senegal,"111","Seed","1965","tonnes","80000.00000","F "
Senegal,"111","Seed","1964","tonnes","72000.00000","F "
Senegal,"111","Seed","1963","tonnes","80000.00000","F "
Senegal,"111","Seed","1962","tonnes","80000.00000","F "
Senegal,"111","Seed","1961","tonnes","75000.00000","F "
Senegal,"31","Area Harvested","2007","Ha","607195.00000",""
Senegal,"31","Area Harvested","2006","Ha","594264.00000",""
Senegal,"31","Area Harvested","2005","Ha","772305.00000",""
Senegal,"31","Area Harvested","2004","Ha","747303.00000",""
Senegal,"31","Area Harvested","2003","Ha","524843.00000",""
Senegal,"31","Area Harvested","2002","Ha","813725.00000",""
